"8 Ball (Williams 1966) 1.3.1","8 Ball","Williams","1966",""
"Addams Family (Bally 1992) 2.4.41","Addams Family","Bally","1992","taf_l7"
"Adventures of Rocky and Bullwinkle and Friends (Data East 1993) v1.06","Adventures of Rocky and Bullwinkle and Friends","Data East","1993","rab_320"
"Ali (Stern 1980) v1.09","Ali","Stern","1980","ali"
"Attack from Mars (Bally 1995) g5k 1.3.11","Attack from Mars","Bally","1995","afm_113b"
"Back To The Future (Data East 1990)","Back to the Future","Data East","1990","bttf_a27"
"Barracora (Williams 1981) w VR Room v2.1.3","Barracora","Williams","1981","barra_l1"
"Black Knight (Williams 1980)","Black Knight","Williams","1980","bk_l4"
"Black Knight 2000 (Williams 1989) w VR Room v2.0.2","Black Knight 2000","Williams","1989","bk2k_l4"
"Black Rose (Bally 1992) VPW v1.4","Black Rose","Bally","1992","br_l4"
"Breakshot (Capcom 1996) VPW v1.1","Breakshot","Capcom","1996","bsv103"
"Cactus Canyon (Bally 1998) VPW 1.1","Cactus Canyon","Bally","1998","cc_13"
"Capersville (Bally 1966)","Capersville","Bally","1966",""
"Capt. Fantastic and The Brown Dirt Cowboy (Bally 1976) 2.0.2","Capt. Fantastic and The Brown Dirt Cowboy","Bally","1976",""
"Card Whiz (Gottlieb 1976)","Card Whiz aka Royal Flush","Gottlieb","1976",""
"Centigrade 37 (Gottlieb 1977)","Centigrade 37","Gottlieb","1977",""
"Champion Pub (Williams 1998) v1.43","Champion Pub","Williams","1998","cp_16"
"Cheetah (Stern 1980) FrankEnstein 1.0.2","Cheetah","Stern","1980","cheetah2"
"Cirqus Voltaire (Bally 1997) VPW Mod v1.1","Cirqus Voltaire","Bally","1997","cv_20h"
"Congo (Williams 1995)_VPW_V1.0","Congo","Williams","1995","congo_21"
"Creature From The Black Lagoon (Bally 1992) 1.2","Creature from the Black Lagoon","Bally","1992","cftbl_l4"
"Cue Ball Wizard (Gottlieb 1992) v1.2.4","Cue Ball Wizard","Gottlieb","1992","cueball"
"Diner (Williams 1990) VPW Mod 1.0.2","Diner","Williams","1990","diner_l4"
"Dr. Dude (Bally 1990)v3.0","Dr. Dude & His Excellent Ray","Bally","1990","dd_l2"
"Dracula (Stern 1979)","Dracula","Stern","1979","dracula"
"Earthshaker (Williams 1989) VPW 1.1","Earthshaker","Williams","1989","esha_la3"
"Eight Ball Deluxe (Bally 1981)","Eight Ball Deluxe","Bally","1981","eballdlx"
"El Dorado (Gottlieb 1975)_Teisen_MOD","El Dorado","Gottlieb","1975",""
"Elvira and the Party Monsters (Bally 1989) re-vamped 1.6 (lipebello Mod)","Elvira and the Party Monsters","Bally","1989","eatpm_l4"
"Elvis_MOD_2.0","Elvis","Stern","2004","elvis"
"Fathom (Bally 1981) FrankEnstein 3.0.1","Fathom","Bally","1981","fathom"
"Fireball VPX v1.1 - pinball58","Fireball","Bally","1972",""
"Fish Tales (Williams 1992) VPW 1.1","Fish Tales","Williams","1992","ft_l5"
"Flash (Williams 1979)","Flash","Williams","1979","flash_l1"
"Flash Gordon (Bally 1981) 2.0.2","Flash Gordon","Bally","1981","flashgdn"
"Four Million B.C. (Bally 1971)","Four Million B.C.","Bally","1971",""
"Getaway_(Williams 1992)_mod_1.0","Getaway: High Speed II","Williams","1992","gw_l5"
"Gigi (Gottlieb 1963) 1.2","Gigi","Gottlieb","1963",""
"Gorgar (Williams 1979) v.2.0","Gorgar","Williams","1979","grgar_l1"
"Guns N Roses (Data East 1994) VPW 1.2","Guns N' Roses","Data East","1994","gnr_300"
"Harlem Globetrotters (Bally 1979) VPW 1.0","Harlem Globetrotters on Tour","Bally","1979","hglbtrtr"
"Haunted House (Gottlieb 1982) VPW 2.1","Haunted House","Gottlieb","1982","hh"
"Heat Wave (Williams 1964)","Heat Wave","Williams","1964",""
"High_Speed_(Williams 1986) v0.107a","High Speed","Williams","1986","hs_l4"
"Hot Line (Williams 1966) SG1bsoN","Hot Line","Williams","1966",""
"Indiana Jones The Pinball Adventure (Williams 1993) VPWmod v1.1","Indiana Jones: The Pinball Adventure","Williams","1993","ij_l7"
"Jacks Open (Gottlieb 1977) 1.1","Jacks Open","Gottlieb","1967",""
"Jet Spin (Gottlieb 1977) 1.2.1","Jet Spin","Gottlieb","1977",""
"Johnny Mnemonic (Williams 1995) VPW v1.2","Johnny Mnemonic","Williams","1995","jm_12r"
"Joker Poker EM (Gottlieb 1978) 1.6","Joker Poker","Gottlieb","1978",""
"Jokerz! (Williams 1988) VPW V1.3.1","Jokerz!","Williams","1988","jokrz_l6"
"Judge Dredd (Bally 1993) VPW v1.1","Judge Dredd","Bally","1993","jd_l1"
"Jungle Lord (Williams 1981) w VR Room v2.01","Jungle Lord","Williams","1981","jngld_l2"
"Jurassic Park (Data East 1993) VPW 1.0","Jurassic Park","Data East","1993","jupk_600"
"King of Diamonds (Gottlieb 1967) 1.3","King of Diamonds","Gottlieb","1967",""
"Kiss (Bally 1979) iDig Complete rEMix","Kiss","Bally","1979","kissc"
"Lady Luck (Bally 1986) 1.1","Lady Luck","Bally","1986","ladyluck"
"Lawman (Gottlieb 1971)","Lawman","Gottlieb","1971",""
"Lethal Weapon 3 (Data East 1992) VPW 2.0","Lethal Weapon 3","Data East","1992","lw3_208"
"Lord of the Rings (Stern 2003) VPW 1.5","Lord of the Rings","Stern","2003","lotr"
"Machine-Bride Of Pinbot (Williams 1991)_VPW_1.0.4","Machine: Bride of Pin�bot","Williams","1991","bop_l7"
"Magic City (Williams 1967)","Magic City","Williams","1967",""
"MedievalMadness_Upgrade(Real_Final)","Medieval Madness","Williams","1997","mm_109c"
"Monster Bash (Williams 1998) VPWmod v1.0","Monster Bash","Williams","1998","mb_106b"
"No Fear (Williams 1995) VPW v1.0","No Fear: Dangerous Sports","Williams","1995","nf_23x"
"Outer Space (Gottlieb 1972)","Outer Space","Gottlieb","1972",""
"OXO (Williams 1973)","OXO","Williams","1973",""
"Pat Hand (Williams 1975) 1.5.1","Pat Hand","Williams","1975",""
"PinBot (Williams 1986)","PIN·BOT","Williams","1986","pb_l5"
"Pirate Gold (Chicago Coin 1969)","Pirate Gold","Chicago Coin","1969",""
"Police Force (Williams 1989) VPW v1.1","Police Force","Williams","1989","polic_l4"
"Popeye Saves the Earth (Bally 1994) v1.25","Popeye Saves the Earth","Bally","1994","pop_lx5"
"Power Play (Bally 1977)","Bobby Orr Power Play","Bally","1977",""
"QBerts Quest (Gottlieb 1983)","Q*bert's Quest","Gottlieb","1983","qbquest"
"Quicksilver (Stern 1980) 2.0c","Quicksilver","Stern","1980","quicksil"
"Red and Ted's Road Show (Williams 1994) VPW 1.4","Red & Ted's Road Show","Williams","1994","rs_l6"
"Road Race (Gottlieb 1969)","Road Race","Gottlieb","1969",""
"Robocop (Data East 1989)_drakkon(mod_1.2)","Robocop","Data East","1989","robo_a34"
"Rollercoaster Tycoon (Stern 2002) VPW 2.2","RollerCoaster Tycoon","Stern","2002","rctycn"
"Scared Stiff (Bally 1996) v1.29","Scared Stiff","Bally","1996","ss_15"
"Simpsons Pinball Party, The (Stern 2003) VPW 2.0","Simpsons Pinball Party","Stern","2003","simpprty"
"Sing Along (Gottlieb 1967)","Sing Along","Gottlieb","1967",""
"Slick Chick (Gottlieb 1963) 1.3.1","Slick Chick","Gottlieb","1963",""
"Sorcerer (Williams 1985) w VR Room v3.0","Sorcerer","Williams","1985","sorcr_l2"
"Space Invaders (Bally 1979) borg HF","Space Invaders","Bally","1979","spaceinb"
"Space Mission (Williams 1976) 1.1","Space Mission","Williams","1976",""
"Space Shuttle (Williams 1984)","Space Shuttle","Williams","1984","sshtl_l7"
"Star Trek 25th Anniversary (Data East 1991)","Star Trek","Data East","1991","trek_201"
"Star_Trek_The_Next_Generation_Williams_1993_VPW_Mod_v1.1","Star Trek: The Next Generation","Williams","1993","sttng_l7"
"Stars (Stern 1978)","Stars","Stern","1978","stars"
"Strange Science (Bally 1986) v1.1.0","Strange Science","Bally","1986","strngsci"
"Surfer (Gottlieb 1976)","Surfer","Gottlieb","1976",""
"Terminator2(Williams1991)g5kv1.1d","Terminator 2: Judgment Day","Williams","1991","t2_l8"
"TOTAN4k 1.5","Tales of the Arabian Nights","Williams","1996","totan_14"
"Twilight Zone (Bally 1993) VPW Edition v1.0","Twilight Zone","Bally","1993","tz_94h"
